,building_id,start_date,end_date,low_usage,high_usage,unoccupied_turndown_factor,occupied_duration_factor
0,100,2019-06-17 06:00:00+00:00,2020-10-26 06:00:00+00:00,136.06011811037823,173.92336804642366,0.8487295740100098,0.5738587509382123
1,105,2017-11-20 07:00:00+00:00,2019-09-30 06:00:00+00:00,2772.686699392709,6974.233986220387,0.41575021600945716,0.32750276767654674
2,108,2019-10-28 06:00:00+00:00,2020-05-04 06:00:00+00:00,11.753521642655866,15.632233539243085,0.7547178614205308,0.41542404987391846
3,110,,,,,,
4,112,2017-09-11 06:00:00+00:00,2019-03-11 06:00:00+00:00,25.639909745591446,82.00520366028861,0.48917351365468825,0.4752061601095765
5,121,2017-11-27 07:00:00+00:00,2018-05-28 06:00:00+00:00,244.6211918124414,591.7440829256255,0.41630855488755825,0.32621732930873154
6,122,2017-11-27 07:00:00+00:00,2019-09-30 06:00:00+00:00,1899.6218113437835,6605.167027670548,0.3231056983368348,0.3882895243748062
7,123,2017-09-11 06:00:00+00:00,2018-09-10 06:00:00+00:00,61.11623452827942,80.22166635676362,0.7689723754478358,0.3709826320591056
8,125,2019-01-07 07:00:00+00:00,2020-01-06 07:00:00+00:00,1.0561385597839346,2.7968994514228744,0.39319425165211114,0.47521751690949066
9,127,2018-06-25 06:00:00+00:00,2018-12-31 07:00:00+00:00,21.552463789186216,28.6904591038306,0.8665168027971974,0.615026127576095
10,132,2018-08-20 06:00:00+00:00,2019-08-19 06:00:00+00:00,0.2017408563860796,0.83212639764215,0.2718953239166804,0.49730133297036877
11,135,2018-12-31 07:00:00+00:00,2019-12-23 07:00:00+00:00,12.36635612665743,15.72077210336597,0.8382939291584314,0.5569448266460876
12,137,2016-12-26 07:00:00+00:00,2019-12-09 07:00:00+00:00,33.762970622615136,76.47253259775826,0.46286830607316065,0.38508957041689296
13,139,2019-04-29 06:00:00+00:00,2020-02-24 07:00:00+00:00,4.989280720173288,12.609067289463274,0.3978892470119526,0.8554396623113862
14,146,2019-02-11 07:00:00+00:00,2019-12-30 07:00:00+00:00,368.9396669440468,746.2141673827629,0.49989021758663865,0.34336467420496986
15,147,2018-07-02 06:00:00+00:00,2019-07-01 06:00:00+00:00,0.3618230093243699,1.8844941158348782,0.26912320387132016,0.3619186467743572
16,148,2018-10-01 06:00:00+00:00,2018-10-01 06:00:00+00:00,0.0,0.0,,1.0
17,151,2018-08-20 06:00:00+00:00,2018-08-20 06:00:00+00:00,0.09097857142857069,0.8671217948717934,0.1049201761120791,0.732824427480916
18,155,2018-08-27 06:00:00+00:00,2019-08-26 06:00:00+00:00,0.10730198192247571,2.6744599120255206,0.042202159912440085,0.5334586451331816
19,157,2017-12-04 07:00:00+00:00,2019-09-30 06:00:00+00:00,2130.0126833223426,6905.407868078797,0.33106491544230376,0.3678692098498055
20,158,2019-04-29 06:00:00+00:00,2020-02-24 07:00:00+00:00,5.456051143734628,6.741223813789492,0.8119801247117304,0.5327471625767525
21,164,2017-12-04 07:00:00+00:00,2019-09-30 06:00:00+00:00,1676.9344615897462,4564.445333981491,0.4966412886691127,0.45879547493091594
22,165,2018-09-17 06:00:00+00:00,2019-09-16 06:00:00+00:00,0.3902507097963943,3.0358322958411628,0.12913626904637995,0.5310624189605399
23,166,2018-07-02 06:00:00+00:00,2019-07-01 06:00:00+00:00,0.301509080071098,2.187452692805851,0.1922549424223951,0.47514229858399015
24,167,2018-10-08 06:00:00+00:00,2019-10-07 06:00:00+00:00,0.09033965061044656,0.9060713475787541,0.1405017431034624,0.2902306181501348
25,170,2018-08-27 06:00:00+00:00,2018-08-27 06:00:00+00:00,2.010246796385348,2.2931401294534832,0.8766349559564175,0.9858870967741935
26,172,2018-07-16 06:00:00+00:00,2019-07-15 06:00:00+00:00,0.25976717921825865,1.7974690717381978,0.21547975601454528,0.4922009355438302
27,173,2018-08-20 06:00:00+00:00,2019-02-18 07:00:00+00:00,0.5807673132927069,1.8283246041284362,0.4269225032817218,0.4231348321045716
28,175,2018-07-02 06:00:00+00:00,2019-07-01 06:00:00+00:00,1.1683038131247407,1.964240686410831,0.657621828359073,0.4954691722720029
